
notepad:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  400694:	ff 15 56 09 20 00    	callq  *0x200956(%rip)        # 600ff0 <__libc_start_main@GLIBC_2.2.5>
  40069a:	f4                   	hlt    
  40069b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004006a0 <_dl_relocate_static_pie>:
  4006a0:	f3 c3                	repz retq 
  4006a2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4006a9:	00 00 00 
  4006ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004006b0 <deregister_tm_clones>:
  4006b0:	55                   	push   %rbp
  4006b1:	b8 78 10 60 00       	mov    $0x601078,%eax
  4006b6:	48 3d 78 10 60 00    	cmp    $0x601078,%rax
  4006bc:	48 89 e5             	mov    %rsp,%rbp
  4006bf:	74 17                	je     4006d8 <deregister_tm_clones+0x28>
  4006c1:	b8 00 00 00 00       	mov    $0x0,%eax
  4006c6:	48 85 c0             	test   %rax,%rax
  4006c9:	74 0d                	je     4006d8 <deregister_tm_clones+0x28>
  4006cb:	5d                   	pop    %rbp
  4006cc:	bf 78 10 60 00       	mov    $0x601078,%edi
  4006d1:	ff e0                	jmpq   *%rax
  4006d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4006d8:	5d                   	pop    %rbp
  4006d9:	c3                   	retq   
  4006da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004006e0 <register_tm_clones>:
  4006e0:	be 78 10 60 00       	mov    $0x601078,%esi
  4006e5:	55                   	push   %rbp
  4006e6:	48 81 ee 78 10 60 00 	sub    $0x601078,%rsi
  4006ed:	48 89 e5             	mov    %rsp,%rbp
  4006f0:	48 c1 fe 03          	sar    $0x3,%rsi
  4006f4:	48 89 f0             	mov    %rsi,%rax
  4006f7:	48 c1 e8 3f          	shr    $0x3f,%rax
  4006fb:	48 01 c6             	add    %rax,%rsi
  4006fe:	48 d1 fe             	sar    %rsi
  400701:	74 15                	je     400718 <register_tm_clones+0x38>
  400703:	b8 00 00 00 00       	mov    $0x0,%eax
  400708:	48 85 c0             	test   %rax,%rax
  40070b:	74 0b                	je     400718 <register_tm_clones+0x38>
  40070d:	5d                   	pop    %rbp
  40070e:	bf 78 10 60 00       	mov    $0x601078,%edi
  400713:	ff e0                	jmpq   *%rax
  400715:	0f 1f 00             	nopl   (%rax)
  400718:	5d                   	pop    %rbp
  400719:	c3                   	retq   
  40071a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000400720 <__do_global_dtors_aux>:
  400720:	80 3d 81 09 20 00 00 	cmpb   $0x0,0x200981(%rip)        # 6010a8 <completed.7697>
  400727:	75 17                	jne    400740 <__do_global_dtors_aux+0x20>
  400729:	55                   	push   %rbp
  40072a:	48 89 e5             	mov    %rsp,%rbp
  40072d:	e8 7e ff ff ff       	callq  4006b0 <deregister_tm_clones>
  400732:	c6 05 6f 09 20 00 01 	movb   $0x1,0x20096f(%rip)        # 6010a8 <completed.7697>
  400739:	5d                   	pop    %rbp
  40073a:	c3                   	retq   
  40073b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  400740:	f3 c3                	repz retq 
  400742:	0f 1f 40 00          	nopl   0x0(%rax)
  400746:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40074d:	00 00 00 

0000000000400750 <frame_dummy>:
  400750:	55                   	push   %rbp
  400751:	48 89 e5             	mov    %rsp,%rbp
  400754:	5d                   	pop    %rbp
  400755:	eb 89                	jmp    4006e0 <register_tm_clones>

0000000000400757 <do_weird>:
  400757:	55                   	push   %rbp
  400758:	48 89 e5             	mov    %rsp,%rbp
  40075b:	48 83 ec 20          	sub    $0x20,%rsp
  40075f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  400763:	be 00 00 00 00       	mov    $0x0,%esi
  400768:	48 8d 3d 19 03 00 00 	lea    0x319(%rip),%rdi        # 400a88 <_IO_stdin_used+0x8>
  40076f:	b8 00 00 00 00       	mov    $0x0,%eax
  400774:	e8 e7 fe ff ff       	callq  400660 <open@plt>
  400779:	89 45 f8             	mov    %eax,-0x8(%rbp)
  40077c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  400783:	eb 73                	jmp    4007f8 <do_weird+0xa1>
  400785:	8b 45 fc             	mov    -0x4(%rbp),%eax
  400788:	c1 e0 04             	shl    $0x4,%eax
  40078b:	48 98                	cltq   
  40078d:	48 8d 50 0b          	lea    0xb(%rax),%rdx
  400791:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400795:	48 01 d0             	add    %rdx,%rax
  400798:	c6 00 00             	movb   $0x0,(%rax)
  40079b:	48 8d 4d f4          	lea    -0xc(%rbp),%rcx
  40079f:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4007a2:	ba 04 00 00 00       	mov    $0x4,%edx
  4007a7:	48 89 ce             	mov    %rcx,%rsi
  4007aa:	89 c7                	mov    %eax,%edi
  4007ac:	e8 8f fe ff ff       	callq  400640 <read@plt>
  4007b1:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  4007b4:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  4007b9:	89 c8                	mov    %ecx,%eax
  4007bb:	f7 e2                	mul    %edx
  4007bd:	c1 ea 02             	shr    $0x2,%edx
  4007c0:	89 d0                	mov    %edx,%eax
  4007c2:	c1 e0 02             	shl    $0x2,%eax
  4007c5:	01 d0                	add    %edx,%eax
  4007c7:	29 c1                	sub    %eax,%ecx
  4007c9:	89 ca                	mov    %ecx,%edx
  4007cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4007ce:	c1 e0 04             	shl    $0x4,%eax
  4007d1:	48 98                	cltq   
  4007d3:	48 8d 48 0c          	lea    0xc(%rax),%rcx
  4007d7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4007db:	48 01 c1             	add    %rax,%rcx
  4007de:	89 d0                	mov    %edx,%eax
  4007e0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4007e7:	00 
  4007e8:	48 8d 05 71 08 20 00 	lea    0x200871(%rip),%rax        # 601060 <emoji>
  4007ef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  4007f2:	89 01                	mov    %eax,(%rcx)
  4007f4:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  4007f8:	83 7d fc 07          	cmpl   $0x7,-0x4(%rbp)
  4007fc:	7e 87                	jle    400785 <do_weird+0x2e>
  4007fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400802:	48 8b 10             	mov    (%rax),%rdx
  400805:	48 8b 48 08          	mov    0x8(%rax),%rcx
  400809:	48 89 15 b0 08 20 00 	mov    %rdx,0x2008b0(%rip)        # 6010c0 <notepad>
  400810:	48 89 0d b1 08 20 00 	mov    %rcx,0x2008b1(%rip)        # 6010c8 <notepad+0x8>
  400817:	48 8b 50 10          	mov    0x10(%rax),%rdx
  40081b:	48 8b 48 18          	mov    0x18(%rax),%rcx
  40081f:	48 89 15 aa 08 20 00 	mov    %rdx,0x2008aa(%rip)        # 6010d0 <notepad+0x10>
  400826:	48 89 0d ab 08 20 00 	mov    %rcx,0x2008ab(%rip)        # 6010d8 <notepad+0x18>
  40082d:	48 8b 50 20          	mov    0x20(%rax),%rdx
  400831:	48 8b 48 28          	mov    0x28(%rax),%rcx
  400835:	48 89 15 a4 08 20 00 	mov    %rdx,0x2008a4(%rip)        # 6010e0 <notepad+0x20>
  40083c:	48 89 0d a5 08 20 00 	mov    %rcx,0x2008a5(%rip)        # 6010e8 <notepad+0x28>
  400843:	48 8b 50 30          	mov    0x30(%rax),%rdx
  400847:	48 8b 48 38          	mov    0x38(%rax),%rcx
  40084b:	48 89 15 9e 08 20 00 	mov    %rdx,0x20089e(%rip)        # 6010f0 <notepad+0x30>
  400852:	48 89 0d 9f 08 20 00 	mov    %rcx,0x20089f(%rip)        # 6010f8 <notepad+0x38>
  400859:	48 8b 50 40          	mov    0x40(%rax),%rdx
  40085d:	48 8b 48 48          	mov    0x48(%rax),%rcx
  400861:	48 89 15 98 08 20 00 	mov    %rdx,0x200898(%rip)        # 601100 <notepad+0x40>
  400868:	48 89 0d 99 08 20 00 	mov    %rcx,0x200899(%rip)        # 601108 <notepad+0x48>
  40086f:	48 8b 50 50          	mov    0x50(%rax),%rdx
  400873:	48 8b 48 58          	mov    0x58(%rax),%rcx
  400877:	48 89 15 92 08 20 00 	mov    %rdx,0x200892(%rip)        # 601110 <notepad+0x50>
  40087e:	48 89 0d 93 08 20 00 	mov    %rcx,0x200893(%rip)        # 601118 <notepad+0x58>
  400885:	48 8b 50 60          	mov    0x60(%rax),%rdx
  400889:	48 8b 48 68          	mov    0x68(%rax),%rcx
  40088d:	48 89 15 8c 08 20 00 	mov    %rdx,0x20088c(%rip)        # 601120 <notepad+0x60>
  400894:	48 89 0d 8d 08 20 00 	mov    %rcx,0x20088d(%rip)        # 601128 <notepad+0x68>
  40089b:	48 8b 50 78          	mov    0x78(%rax),%rdx
  40089f:	48 8b 40 70          	mov    0x70(%rax),%rax
  4008a3:	48 89 05 86 08 20 00 	mov    %rax,0x200886(%rip)        # 601130 <notepad+0x70>
  4008aa:	48 89 15 87 08 20 00 	mov    %rdx,0x200887(%rip)        # 601138 <notepad+0x78>
  4008b1:	8b 45 f8             	mov    -0x8(%rbp),%eax
